"Master MT accounts","Provider Nickname","Subscription_ID","Follower MT accounts","Server Name","Public agent","offer name","Performance Fee","Interval","Management Fee","Management Fee Interval","Registration Fee","filers","Public agents fee","additional agents"
"9014577","WSW AI","51829","50045722","MT4 Live 5","{""ServerId"": null, ""ExternalAccount"": 50043812}","WSWRVD","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","50.0","{""Chain"": []}"
"9014577","WSW AI","52326","50046578","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","52458","50041497","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","53510","50048709","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","53543","50047123","MT4 Live 5","{""ServerId"": null, ""ExternalAccount"": 50043812}","WSWRVD","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","50.0","{""Chain"": []}"
"9014577","WSW AI","55029","50050162","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","57283","50052354","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","62820","50056956","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","63913","1704380","MT4 Live 6",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","63963","50059306","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","64870","50061923","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","64970","50062011","MT4 Live 5",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","64995","50061908","MT4 Live 5",\N,"WSWAIM","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50058642}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"9014577","WSW AI","66044","50063012","MT4 Live 5",\N,"WSWAIES","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50050142}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"9014577","WSW AI","66098","50061933","MT4 Live 5",\N,"WSWAIM","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50058642}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"9014577","WSW AI","66716","9911012","MT5 Live 2",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","66990","40005336","MT4 Live 4",\N,"Wall Street Women AI","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"9014577","WSW AI","67037","50055442","MT4 Live 5",\N,"WSWAIES","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50050142}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"9014577","WSW AI","67041","50063482","MT4 Live 5",\N,"WSWAIES","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50050142}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"9014577","WSW AI","67313","50064228","MT4 Live 5",\N,"WSWAIM","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50058642}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"9014577","WSW AI","67986","50064462","MT4 Live 5",\N,"wswaia","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50047058}]}"
"9014577","WSW AI","67987","50064463","MT4 Live 5",\N,"wswaia","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50047058}]}"
"9014577","WSW AI","68947","50065800","MT4 Live 5",\N,"WSWAIM","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50058642}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"9014577","WSW AI","69062","50066131","MT4 Live 5",\N,"WSWAIM","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50058642}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"9014577","WSW AI","69117","50066060","MT4 Live 5",\N,"WSWAIES","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50050142}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"9014577","WSW AI","72860","50069563","MT4 Live 5",\N,"WSWAIM","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50058642}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"9014577","WSW AI","75093","50072710","MT4 Live 5",\N,"WSWAIES","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50050142}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"9014577","WSW AI","75254","50072863","MT4 Live 5",\N,"WSWAIES","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50050142}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"9014577","WSW AI","75916","50069619","MT4 Live 5",\N,"WSWAIES","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 25.0, ""ServerId"": null, ""ExternalAccount"": 50050142}, {""Share"": 37.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"50040493","WSW AI x2","49182","50041468","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49185","50041470","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49187","50041475","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49304","50041755","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49380","50037874","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49382","50041831","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49390","50041974","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49392","50041969","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49395","50041991","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49401","50042001","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49407","50041998","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49408","50041997","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49534","50036027","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49587","50042024","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49622","50042282","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49822","50042482","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","49969","50042835","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50058","50012496","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50100","50042795","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50141","50040751","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50153","50043220","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50197","50043283","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50204","50043320","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50237","50042286","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50369","50043541","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50370","50043550","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50376","50043562","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50413","50043619","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50526","50043671","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50547","50043783","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50560","50043801","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50583","50043794","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50732","50044030","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50738","50044031","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50870","50044240","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","50931","50044330","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","51128","50044643","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","51180","50044704","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","51252","50044808","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52093","50045938","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52179","50000530","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52191","50046467","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52286","50046587","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52333","50046680","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52425","50046844","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52483","50046897","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52491","50046936","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52493","50017225","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52558","50047058","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52712","50047105","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52716","50047286","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52859","50047591","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52876","50047604","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52976","50015611","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","52978","50047758","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","53037","50047813","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","53167","70225812","MT5 Live 1",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","53229","50048008","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","53249","50048180","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","53374","50048356","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","53385","50048202","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","53418","50048601","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","53523","50048718","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","53539","50048750","MT4 Live 5",\N,"RVDWSWX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"50040493","WSW AI x2","53589","50048897","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","53660","50048946","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","53950","50049087","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54141","50049251","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54147","50049298","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54403","50003324","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54416","50049460","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54475","50046766","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54492","50046458","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54523","50049578","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54527","50049589","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54532","50049593","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54579","50049669","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54585","50049674","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54586","50047863","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54594","50049695","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","54725","50049876","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","55007","50050126","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","55018","50050142","MT4 Live 5",\N,"RVDWSWX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"50040493","WSW AI x2","55214","50043812","MT4 Live 5",\N,"RVDWSWX2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50043812}]}"
"50040493","WSW AI x2","55248","50050373","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","55342","50050477","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","55795","50050942","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","55916","50050989","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","55917","50050239","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","55928","50050820","MT4 Live 5",\N,"wswx2emma","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50043541}]}"
"50040493","WSW AI x2","55975","50051091","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","56034","50051135","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","56118","50051232","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","56128","50051243","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","56269","50051449","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","56361","50051259","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","56609","9016386","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","56637","50051842","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","56749","50051807","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","56785","50052017","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","57110","50052344","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","57123","50051915","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","57280","50052519","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","57414","50052640","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","57559","50052788","MT4 Live 5",\N,"WSWAIX2Laura","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50041997}]}"
"50040493","WSW AI x2","57585","50052817","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","57646","50003371","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","57648","50052883","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","57652","50052898","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","57659","50052919","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","58117","50053874","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","58510","50054334","MT4 Live 5",\N,"WSWAIX2Laura","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": [{""Share"": 50.0, ""ServerId"": null, ""ExternalAccount"": 50041997}]}"
"50040493","WSW AI x2","58723","50054578","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","58978","50054330","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","58995","50054895","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","59548","50055581","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","59622","50055685","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","59738","50055810","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","59746","50055829","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","59887","1704380","MT4 Live 6",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
"50040493","WSW AI x2","59952","50056114","MT4 Live 5",\N,"WSW AI x2","20.0","Weekly","null","Weekly","null","{""MinBalance"": null}","null","{""Chain"": []}"
